Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (20.3625, -4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (20.9813, -4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.0375, -3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (20.7563, -3.65625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.475, -3.375), Taille: 0.45, Ordre: 1, Occupée
Case (20.8125, -3.4875), Taille: 0.225, Ordre: 2, Occupée
Case (20.7563, -2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, -2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, -2.475), Taille: 0.45, Ordre: 1, Occupée
Case (20.5875, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (20.6437, -1.51875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5312, -1.06875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, -1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, -0.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, -0.675), Taille: 0.45, Ordre: 1, Occupée
Case (20.475, -0.225), Taille: 0.45, Ordre: 1, Occupée
Case (20.8125, -0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (21.0938, -0.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, -0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, -0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, 0.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.4187, 0.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.0375, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (20.475, 0.675), Taille: 0.45, Ordre: 1, Occupée
Case (20.7563, 0.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (20.3625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 1.125), Taille: 0.45, Ordre: 1, Occupée
Case (20.925, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (20.5875, 1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (20.7563, 1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.4187, 2.53125), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3062, 2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (20.9813, 3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.9813, 3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 3.4875), Taille: 0.225, Ordre: 2, Occupée
Case (20.5875, 3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (20.5312, 4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (20.3625, 5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (20.3625, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (20.8125, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (20.6437, 7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3062, 7.93125), Taille: 0.1125, Ordre: 3, Occupée
Case (20.925, 7.875), Taille: 0.45, Ordre: 1, Occupée
Case (20.6437, 8.15625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.4187, 8.49375), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, 8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (20.5312, 9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, 9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (20.8687, 9.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3062, 9.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (20.9813, 9.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (20.7563, 9.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (20.7563, 10.0688), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (20.3625, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (20.5875, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (20.5312, 11.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (20.6437, 11.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (21.0375, 12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (20.3625, 12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (20.5875, 12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (20.475, 12.825), Taille: 0.45, Ordre: 1, Occupée
Case (20.8125, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 13.275), Taille: 0.45, Ordre: 1, Occupée
Case (20.3625, 13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (20.8125, 13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (20.5312, 14.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (20.6437, 14.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 14.2875), Taille: 0.225, Ordre: 2, Occupée
Case (20.3625, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (20.5875, 14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (20.8125, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (20.5875, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (20.8125, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (20.475, 15.525), Taille: 0.45, Ordre: 1, Occupée
Case (21.0375, 15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, 15.9187), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5312, 15.8062), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, 16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (20.8687, 16.5938), Taille: 0.1125, Ordre: 3, Occupée
Case (20.7, 17.1), Taille: 0.9, Ordre: 0, Occupée
Case (20.8125, 18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (20.9813, 18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (20.475, 18.675), Taille: 0.45, Ordre: 1, Occupée
Case (20.7563, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (20.9813, 18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, 19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (21.0938, 18.9563), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (21.0938, 19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (20.3625, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (20.475, 20.025), Taille: 0.45, Ordre: 1, Occupée
Case (20.8687, 20.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (20.475, 20.475), Taille: 0.45, Ordre: 1, Occupée
Case (20.5875, 21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (20.5312, 21.2062), Taille: 0.1125, Ordre: 3, Occupée
Case (20.7563, 21.2062), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (21.0375, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (20.475, 21.825), Taille: 0.45, Ordre: 1, Occupée
Case (21.0375, 21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, 22.1063), Taille: 0.1125, Ordre: 3, Occupée
Case (20.4187, 22.1063), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (20.9813, 22.1063), Taille: 0.1125, Ordre: 3, Occupée
Case (21.0938, 22.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (20.8125, 22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (20.925, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (21.0375, 23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (20.3062, 24.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (20.5875, 24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (21.0938, 23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (20.475, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (21.0938, 24.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, -24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, -23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (21.825, -23.175), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, -22.725), Taille: 0.45, Ordre: 1, Occupée
Case (21.4312, -22.4437), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, -21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (21.6562, -21.2063), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, -20.8687), Taille: 0.1125, Ordre: 3, Occupée
Case (21.8813, -20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, -20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (21.3187, -19.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4312, -19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, -19.575), Taille: 0.45, Ordre: 1, Occupée
Case (21.5437, -19.1813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2625, -19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, -19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (21.7687, -19.0688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (21.2062, -18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (21.375, -15.975), Taille: 0.45, Ordre: 1, Occupée
Case (21.6562, -15.9187), Taille: 0.1125, Ordre: 3, Occupée
Case (21.375, -15.525), Taille: 0.45, Ordre: 1, Occupée
Case (21.8813, -15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.6562, -15.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4312, -15.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.375, -14.625), Taille: 0.45, Ordre: 1, Occupée
Case (21.6562, -14.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (21.5437, -13.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, -13.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, -12.9938), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, -12.825), Taille: 0.45, Ordre: 1, Occupée
Case (21.2625, -12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, -11.925), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, -11.925), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (21.375, -11.025), Taille: 0.45, Ordre: 1, Occupée
Case (21.9937, -10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2062, -10.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9937, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, -10.1813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4312, -9.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (21.6, -9), Taille: 0.9, Ordre: 0, Occupée
Case (21.375, -8.325), Taille: 0.45, Ordre: 1, Occupée
Case (21.7125, -8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (21.8813, -7.93125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7687, -7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.375, -7.425), Taille: 0.45, Ordre: 1, Occupée
Case (21.9375, -7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (21.7125, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, -6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2062, -6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, -6.6375), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, -6.24375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2625, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (21.7687, -6.13125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, -5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (21.825, -5.625), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (21.9375, -4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, -4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (21.3187, -3.99375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, -3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (21.825, -3.825), Taille: 0.45, Ordre: 1, Occupée
Case (21.4875, -3.4875), Taille: 0.225, Ordre: 2, Occupée
Case (21.3187, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.8813, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, -2.53125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, -2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (21.3187, -2.08125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2625, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (21.4312, -1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, -2.025), Taille: 0.45, Ordre: 1, Occupée
Case (21.7125, -1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, -1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, -1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (21.7125, -0.7875), Taille: 0.225, Ordre: 2, Occupée
Case (21.7687, -0.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, -0.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, -0.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, -0.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (21.7125, 0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, 0.675), Taille: 0.45, Ordre: 1, Occupée
Case (21.7125, 0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, 0.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, 1.18125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, 1.29375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.6562, 1.63125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (21.4312, 2.08125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9937, 1.85625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.8813, 2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, 2.41875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, 2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (21.7687, 2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (21.7687, 2.98125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (21.7125, 3.2625), Taille: 0.225, Ordre: 2, Occupée
Case (21.8813, 3.54375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.375, 4.275), Taille: 0.45, Ordre: 1, Occupée
Case (21.375, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (21.825, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (21.2062, 5.11875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 5.175), Taille: 0.45, Ordre: 1, Occupée
Case (21.4312, 6.01875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (21.6562, 6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.8813, 6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2062, 6.80625), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, 6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2062, 7.03125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, 7.36875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4312, 7.36875), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, 7.48125), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, 7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (21.375, 8.775), Taille: 0.45, Ordre: 1, Occupée
Case (21.7125, 8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (21.8813, 8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (21.6, 9.9), Taille: 0.9, Ordre: 0, Occupée
Case (21.6, 10.8), Taille: 0.9, Ordre: 0, Occupée
Case (21.2062, 11.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, 11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (21.6562, 11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7687, 11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7687, 11.9812), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, 12.2062), Taille: 0.1125, Ordre: 3, Occupée
Case (21.2625, 12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, 12.4312), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9937, 12.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (21.6562, 12.7687), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (21.7125, 12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (21.4312, 13.1063), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 13.3875), Taille: 0.225, Ordre: 2, Occupée
Case (21.8813, 13.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9937, 13.4438), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4875, 13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, 13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, 13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, 14.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9937, 14.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (21.6, 16.2), Taille: 0.9, Ordre: 0, Occupée
Case (21.4312, 16.7062), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 16.875), Taille: 0.45, Ordre: 1, Occupée
Case (21.4875, 17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (21.2062, 17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (21.9375, 18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (21.4312, 18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, 18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (21.5437, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 18.5625), Taille: 0.225, Ordre: 2, Occupée
Case (21.4875, 19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (21.4312, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, 19.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, 20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, 21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, 21.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 20.925), Taille: 0.45, Ordre: 1, Occupée
Case (21.6, 21.6), Taille: 0.9, Ordre: 0, Occupée
Case (21.4875, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (21.9375, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (21.5437, 22.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (21.7125, 22.8375), Taille: 0.225, Ordre: 2, Occupée
Case (21.9937, 22.7813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.3187, 23.1187), Taille: 0.1125, Ordre: 3, Occupée
Case (21.4312, 23.1187), Taille: 0.1125, Ordre: 3, Occupée
Case (21.375, 23.625), Taille: 0.45, Ordre: 1, Occupée
Case (21.7687, 23.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (21.6562, 23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.9375, 23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (21.2625, 24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (21.3187, 24.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (21.825, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, -24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, -24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, -24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.7813, -24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.4438, -23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, -23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8938, -23.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, -22.2187), Taille: 0.1125, Ordre: 3, Occupée
Case (22.7813, -21.7688), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, -21.375), Taille: 0.45, Ordre: 1, Occupée
Case (22.6125, -21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, -20.925), Taille: 0.45, Ordre: 1, Occupée
Case (22.1063, -19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.2188, -19.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (22.7813, -19.5187), Taille: 0.1125, Ordre: 3, Occupée
Case (22.2188, -19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (22.4438, -18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.4438, -18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (22.5563, -18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.7813, -18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (22.3875, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, -17.1563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, -16.875), Taille: 0.45, Ordre: 1, Occupée
Case (22.8938, -17.0437), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, -16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, -16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (22.2188, -15.9187), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1063, -15.8062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (22.4438, -15.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, -14.9625), Taille: 0.225, Ordre: 2, Occupée
